job_sector,year,passers,examinees,passing_rate,source,
Accountancy,2023,2740,8734,31.37,https://www.philstar.com/exam-results/2023/10/06/2301846/licensure-examination-certified-public-accountants#:~:text=MANILA%2C%20Philippines%20%E2%80%94%20The%20Professional,and%20Zamboanga%20last%20September%202023
Agriculture,2023,3423,10014,34.18,https://www.thesummitexpress.com/2023/11/full-results-november-2023-agriculturist-board-exam-list-of-passers-top-10.html#:~:text=MANILA%2C%20Philippines%20%E2%80%93%20The%20November,working%20days%20after%20the%20exam
Architecture,2023,2924,4784,61.12,https://www.philstar.com/exam-results/2023/06/15/2274301/licensure-examination-architects#:~:text=MANILA%2C%20Philippines%20%E2%80%94%20The%20Professional,June%209%20and%2011%2C%202023
Chemical Engineering,2023,651,927,70.23,https://www.thesummitexpress.com/2023/10/full-results-october-2023-chemical-engineer-chemeng-board-exam-list-passers-top-10.html#:~:text=MANILA%2C%20Philippines%20%E2%80%93%20The%20October,the%20last%20day%20of%20examinations
Chemistry,2023,594,1148,51.74,https://www.philstar.com/other-sections/exam-results/2023/12/20/2320341/chemists-licensure-examination#:~:text=MANILA%2C%20Philippines%20%E2%80%94%20The%20Professional,and%20Zamboanga%20this%20December%202023
Civil Engineering,2023,6180,18582,33.26,https://www.thesummitexpress.com/2023/11/a-g-passers-november-2023-civil-engineer-board-exam-cele-result.html#:~:text=MANILA%2C%20Philippines%20%E2%80%93%20The%20November,the%20last%20day%20of%20exam
Criminology,2023,5743,17576,32.68,https://www.thesummitexpress.com/2023/09/cle-result-a-g-passers-august-2023-criminology-board-exam.html#:~:text=MANILA%2C%20Philippines%20%E2%80%93%20The%20Professional,G%20surname%2C%20once%20announced%20online
Customs Brokers,2023,1579,2767,57.07,https://www.thesummitexpress.com/2023/11/cble-results-november-2023-customs-broker-board-exam-list-of-passers-top-10.html#:~:text=MANILA%2C%20Philippines%20%E2%80%93%20The%20November,working%20days%20after%20the%20exam
Dentistry,2023,15,20,75,https://www.philstar.com/exam-results/2023/05/29/2269962/dental-hygienists-licensure-examination#:~:text=MANILA%2C%20Philippines%20%E2%80%94%20The%20Professional,this%20May%202023
Dental Medicine,2023,732,1668,43.88,https://www.thesummitexpress.com/2024/01/dle-results-november-2023-january-2024-dentist-board-exam-list-of-passers.html#:~:text=MANILA%2C%20Philippines%20%E2%80%93%20The%20November,the%20last%20day%20of%20exam
Electrical Engineering,2023,1218,3945,30.87,https://www.thesummitexpress.com/2023/09/ree-results-september-2023-electrical-engineering-board-exam-list-passers.html#:~:text=MANILA%2C%20Philippines%20%E2%80%93%20The%20September,working%20days%20after%20the%20exam
Electronics Engineering,2023,842,2524,33.36,https://www.thesummitexpress.com/2023/10/full-results-october-2023-electronics-engineer-ece-board-exam-list-of-passers-top-10.html#:~:text=MANILA%2C%20Philippines%20%E2%80%94%20The%20October,the%20last%20day%20of%20exam
Environmental Planning,2023,115,166,69.28,https://www.thesummitexpress.com/2023/07/eple-results-july-2023-environmental-planner-board-exam-passers.html#:~:text=MANILA%2C%20Philippines%20%E2%80%93%20The%20July,working%20days%20after%20the%20exam
Fisheries Technology,2023,716,2124,33.71,https://mb.com.ph/2023/11/6/716-pass-october-2023-licensure-examination-for-fisheries-professionals-1#:~:text=The%20Professional%20Regulation%20Commission%20,licensure%20examination%20for%20fisheries%20professionals
Food Technology,2023,453,1133,39.98,https://www.philstar.com/exam-results/2023/08/16/2289115/food-technologists-licensure-examination#:~:text=MANILA%2C%20Philippines%20%E2%80%94%20The%20Professional,and%20Zamboanga%20this%20August%202023
Forestry,2023,1076,1947,55.26,https://www.gmanetwork.com/news/topstories/nation/886028/1-076-pass-october-2023-foresters-licensure-examination/story/#:~:text=The%20exam%20was%20given%20by,of%201%2C947%20test%20takers%20passing
Geodetic Engineering,2023,644,1377,46.77,https://www.philstar.com/exam-results/2023/11/06/2309581/geodetic-engineers-licensure-examination,
Geology,2023,165,351,47.01,https://www.thesummitexpress.com/2023/11/full-results-november-2023-geologist-board-exam-list-of-passers-top-10.html#:~:text=As%20announced%2C%20165%20out%20of,based%20Geologist%20licensure%20exams%20%28GLE
Guidance and Counseling,2023,295,559,52.77,https://www.thesummitexpress.com/2023/08/full-results-august-2023-guidance-counselor-board-exam-list-of-passers-top-10.html#:~:text=As%20announced%2C%20295%20out%20of,passed%20the%20exams
Interior Design,2023,202,443,45.6,https://www.thesummitexpress.com/2023/07/full-results-july-2023-interior-designer-board-exam-list-of-passers-top-10.html#:~:text=MANILA%2C%20Philippines%20%E2%80%93%20The%20July,the%20last%20day%20of%20examinations
Landscape Architecture,2023,64,112,57.14,https://www.thesummitexpress.com/2023/07/full-results-july-2023-landscape-architecture-board-exam-list-of-passers.html#:~:text=MANILA%2C%20Philippines%20%E2%80%93%20The%20July,working%20days%20after%20the%20exam
Library Science,2023,555,886,62.64,https://mb.com.ph/2023/9/15/555-out-of-886-examinees-pass-september-2023-librarians-licensure-exam-prc#:~:text=A%20total%20of%20555%20out,15
Mechanical Engineering,2023,2133,4237,50.34,https://www.thesummitexpress.com/2023/08/p-z-passers-august-2023-mechanical-engineer-me-board-exam-result.html#:~:text=MANILA%2C%20Philippines%20%E2%80%93%20The%20Professional,working%20days%20after%20the%20exam
Medical Technology,2023,3892,5401,72.06,https://www.gmanetwork.com/news/topstories/nation/879250/3-982-pass-medical-technologists-licensure-exam/story/#:~:text=3%2C982%20pass%20medical%20technologists%20licensure,exam
Medicine,2023,4083,6456,63.24,https://mb.com.ph/2023/11/10/4-083-pass-october-2023-physicians-licensure-exam-1#:~:text=The%20Professional%20Regulation%20Commission%20,PLE
