job_sector,year,passers,examinees,passing_rate,source,,,
Accountancy,2025,3156,9533,33.106053,https://www.prcboard.com/cpale-results-may-2025-certified-public-accountant-licensure-exam-list-of-passers#:~:text=PRC%20announced%20that%203%2C156%20out,passed%20the%20May%202025%20CPALEfile:///home/oai/redirect.html,,
Agriculture,2024,3628,7144,50.783875,https://www.thesummitexpress.com/2024/11/full-results-november-2024-agriculturist-board-exam-list-of-passers-top-10.html#:~:text=As%20announced%2C%203%2C628%20out%20of,passed%20the%20exams,,
Architecture,2025,1352,2075,65.156627,https://www.gmanetwork.com/news/topstories/nation/949828/psu-urdaneta-grad-tops-architects-licensure-exam-78-pass-sple/story/#:~:text=In%20a%20statement%2C%20the%20PRC,June%2011%20and%2013%2C%202025,,
Chemical Engineering,2025,602,799,75.34418,https://www.thesummitexpress.com/2025/05/full-results-may-2025-chemical-engineer-chemeng-board-exam-list-passers-top-10.html#:~:text=MANILA%2C%20Philippines%20%E2%80%93%20The%20May,the%20last%20day%20of%20examinations,,
Chemistry,2024,592,1088,54.411765,https://mb.com.ph/2024/10/24/october-2024-chemists-chemical-technicians-exams#:~:text=A%20total%20of%20592%20examinees,PRC%29%20this%20October,,
Civil Engineering,2025,4940,16913,29.208301,https://www.gmanetwork.com/news/topstories/nation/945212/plm-grad-tops-april-2025-civil-engineers-licensure-exam/story/#:~:text=score%20in%20the%20civil%20engineers,licensure%20examination%20held%20last%20month,,
Criminology,2025,13074,25410,51.452184,file:///home/oai/redirect.htmlhttps://www.thesummitexpress.com/2025/09/cle-results-13074-pass-august-2025-criminology-board-exam.html,,,
Customs Brokers,2024,1265,2871,44.061303,https://www.philstar.com/exam-results/2024/11/29/2408295/customs-brokers-licensure-examination#:~:text=MANILA%2C%20Philippines%20%E2%80%94%20The%20Professional,and%20Davao%20this%20November%202024,,
Dentistry,2025,764,969,78.844169,file:///home/oai/redirect.html#:~:text=DLE%20RESULTS%202025%20%E2%80%93%20The,the%20last%20day%20of%20exams,,
Dental Medicine,2025,764,969,78.844169,file:///home/oai/redirect.html#:~:text=DLE%20RESULTS%202025%20%E2%80%93%20The,the%20last%20day%20of%20exams,,
Electrical Engineering,2025,6615,11718,56.451613,https://www.thesummitexpress.com/2025/08/reele-results-august-2025-electrical-engineering-board-exam-list-passers.html#:~:text=As%20announced%2C%201%2C240%20out%20of,passed%20the%20August%202025%20REELEhttps://www.thesummitexpress.com/2025/08/reele-results-august-2025-electrical-engineering-board-exam-list-passers.html#:~:text=In%20the%20April%202025%20Registered,6%2C741%20who%20passed%20the%20examshttps://www.capsu.edu.ph/capsu-produces-7-new-electrical-engineers-5-new-master-electricians-anew/file:///home/oai/redirect.html,
